instance_type,cpu,memory,hourly_price,instance_label,family_id,processor_model,network_bandwidth,network_pps,disk,platform,l1_cache,l2_cache,l3_cache,processor_base_frequency,processor_turbo_frequency,numa_count,hyper_threading,region,disk_iops,disk_bandwidth
ecs.i4p.16xlarge,64.0,256.0,,本地SSD型,i4p,,32/无,1200万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.i4p.32xlarge,128.0,512.0,,本地SSD型,i4p,,64/无,2400万,0,aliyun,,,,,,,,,60万/无,32/无
ecs.ebmc8i.48xlarge,192.0,512.0,,,ebmc8i,,100/无,3000万,0,aliyun,,,,,,,,,100万/无,48/无
ecs.d1.2xlarge,8.0,32.0,,大数据型,d1,,3.0,30,0,aliyun,,,,,,,,,,
ecs.d1.3xlarge,12.0,48.0,,大数据型,d1,,4.0,40,0,aliyun,,,,,,,,,,
ecs.d1.4xlarge,16.0,64.0,,大数据型,d1,,6.0,60,0,aliyun,,,,,,,,,,
ecs.d1.6xlarge,24.0,96.0,,大数据型,d1,,8.0,80,0,aliyun,,,,,,,,,,
ecs.d1-c8d3.8xlarge,32.0,128.0,,大数据型,d1-c8d3,,10.0,100,0,aliyun,,,,,,,,,,
ecs.d1.8xlarge,32.0,128.0,,大数据型,d1,,10.0,100,0,aliyun,,,,,,,,,,
ecs.d1-c14d3.14xlarge,56.0,160.0,,大数据型,d1-c14d3,,17.0,180,0,aliyun,,,,,,,,,,
ecs.d1.14xlarge,56.0,224.0,,大数据型,d1,,17.0,180,0,aliyun,,,,,,,,,,
ecs.sn2ne.large,2.0,8.0,,,sn2ne,,1.0,30万,0,aliyun,,,,,,,,,,
ecs.sn2ne.xlarge,4.0,16.0,,,sn2ne,,1.5,50万,0,aliyun,,,,,,,,,,
ecs.sn2ne.2xlarge,8.0,32.0,,,sn2ne,,2.0,100万,0,aliyun,,,,,,,,,,
ecs.sn2ne.3xlarge,12.0,48.0,,,sn2ne,,2.5,130万,0,aliyun,,,,,,,,,,
ecs.sn2ne.4xlarge,16.0,64.0,,,sn2ne,,3.0,160万,0,aliyun,,,,,,,,,,
ecs.sn2ne.6xlarge,24.0,96.0,,,sn2ne,,4.5,200万,0,aliyun,,,,,,,,,,
ecs.sn2ne.8xlarge,32.0,128.0,,,sn2ne,,6.0,250万,0,aliyun,,,,,,,,,,
ecs.sn2ne.14xlarge,56.0,224.0,,,sn2ne,,10.0,450万,0,aliyun,,,,,,,,,,
ecs.c6e.large,2.0,4.0,,计算型,c6e,,1.2/最高10,90万,0,aliyun,,,,,,,,,2万,1.0
ecs.c6e.xlarge,4.0,8.0,,计算型,c6e,,2/最高10,100万,0,aliyun,,,,,,,,,4万,1.5
ecs.c6e.2xlarge,8.0,16.0,,计算型,c6e,,3/最高10,160万,0,aliyun,,,,,,,,,5万,2.0
ecs.c6e.4xlarge,16.0,32.0,,计算型,c6e,,6/最高10,300万,0,aliyun,,,,,,,,,8万,3.0
ecs.c6e.8xlarge,32.0,64.0,,计算型,c6e,,10/无,600万,0,aliyun,,,,,,,,,15万,5.0
ecs.c6e.13xlarge,52.0,96.0,,计算型,c6e,,16/无,900万,0,aliyun,,,,,,,,,24万,8.0
ecs.c6e.26xlarge,104.0,192.0,,计算型,c6e,,32/无,2400万,0,aliyun,,,,,,,,,48万,16.0
ecs.c7a.large,2.0,4.0,,计算型,c7a,,1/最高10,90万,0,aliyun,,,,,,,,,1.25万/最高11万,1/最高6
ecs.c7a.xlarge,4.0,8.0,,计算型,c7a,,1.5/最高10,100万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高6
ecs.c7a.2xlarge,8.0,16.0,,计算型,c7a,,2.5/最高10,160万,0,aliyun,,,,,,,,,3万/最高11万,2/最高6
ecs.c7a.4xlarge,16.0,32.0,,计算型,c7a,,5/最高10,200万,0,aliyun,,,,,,,,,6万/最高11万,3/最高6
ecs.c7a.8xlarge,32.0,64.0,,计算型,c7a,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.c7a-nps1.8xlarge,32.0,64.0,,计算型,c7a-nps1,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.c7a.16xlarge,64.0,128.0,,计算型,c7a,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.c7a-nps1.16xlarge,64.0,128.0,,计算型,c7a-nps1,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.c7a.32xlarge,128.0,256.0,,计算型,c7a,,32/无,1200万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.c6r.large,2.0,4.0,,计算型,c6r,,1/10,90万,0,aliyun,,,,,,,,,1.25万,1.0
ecs.c6r.xlarge,4.0,8.0,,计算型,c6r,,1.5/10,100万,0,aliyun,,,,,,,,,2万,1.5
ecs.c6r.2xlarge,8.0,16.0,,计算型,c6r,,2.5/10,160万,0,aliyun,,,,,,,,,3万,2.0
ecs.c6r.4xlarge,16.0,32.0,,计算型,c6r,,5/10,200万,0,aliyun,,,,,,,,,6万,3.0
ecs.c6r.8xlarge,32.0,64.0,,计算型,c6r,,8/10,300万,0,aliyun,,,,,,,,,7.5万,4.0
ecs.c6r.16xlarge,64.0,128.0,,计算型,c6r,,16/无,600万,0,aliyun,,,,,,,,,15万,8.0
ecs.c7se.large,2.0,4.0,,计算型,c7se,,1.2/最高3,45万,0,aliyun,,,,,,,,,3万/最高15万,3/10
ecs.c7se.xlarge,4.0,8.0,,计算型,c7se,,2/最高5,50万,0,aliyun,,,,,,,,,6万/最高15万,4/10
ecs.c7se.2xlarge,8.0,16.0,,计算型,c7se,,3/最高8,80万,0,aliyun,,,,,,,,,10万/最高15万,6/10
ecs.c7se.3xlarge,12.0,24.0,,计算型,c7se,,4.5/最高10,120万,0,aliyun,,,,,,,,,12万/最高15万,8/10
ecs.c7se.4xlarge,16.0,32.0,,计算型,c7se,,6/最高10,150万,0,aliyun,,,,,,,,,15万/无,10/无
ecs.c7se.6xlarge,24.0,48.0,,计算型,c7se,,8/最高10,225万,0,aliyun,,,,,,,,,20万/无,12/无
ecs.c7se.8xlarge,32.0,64.0,,计算型,c7se,,10/无,300万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.c7se.16xlarge,64.0,128.0,,计算型,c7se,,16/无,600万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.c8y.small,1.0,2.0,,计算型,c8y,,1/10,50万,0,aliyun,,,,,,,,,1万/最高11万,1/最高10
ecs.c8y.large,2.0,4.0,,计算型,c8y,,2/10,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高10
ecs.c8y.xlarge,4.0,8.0,,计算型,c8y,,3/10,100万,0,aliyun,,,,,,,,,4万/最高11万,2/最高10
ecs.c8y.2xlarge,8.0,16.0,,计算型,c8y,,5/10,160万,0,aliyun,,,,,,,,,5万/最高11万,3/最高10
ecs.c8y.4xlarge,16.0,32.0,,计算型,c8y,,10/25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高10
ecs.c8y.8xlarge,32.0,64.0,,计算型,c8y,,16/25,500万,0,aliyun,,,,,,,,,12.5万,10
ecs.c8y.16xlarge,64.0,128.0,,计算型,c8y,,32/无,1000万,0,aliyun,,,,,,,,,25万,16
ecs.c8y.32xlarge,128.0,256.0,,计算型,c8y,,64/无,2000万,0,aliyun,,,,,,,,,50万,32
ecs.e4.small,1.0,8.0,,,e4,,0.5,5,0,aliyun,,,,,,,,,,
ecs.e4.large,2.0,16.0,,,e4,,0.5,10,0,aliyun,,,,,,,,,,
ecs.e4.xlarge,4.0,32.0,,,e4,,0.8,15,0,aliyun,,,,,,,,,,
ecs.e4.2xlarge,8.0,64.0,,,e4,,1.2,30,0,aliyun,,,,,,,,,,
ecs.e4.4xlarge,16.0,128.0,,,e4,,2.5,40,0,aliyun,,,,,,,,,,
ecs.g6a.large,2.0,8.0,,通用型,g6a,,1/10,90万,0,aliyun,,,,,,,,,1.25万,1.0
ecs.g6a.xlarge,4.0,16.0,,通用型,g6a,,1.5/10,100万,0,aliyun,,,,,,,,,2万,1.5
ecs.g6a.2xlarge,8.0,32.0,,通用型,g6a,,2.5/10,160万,0,aliyun,,,,,,,,,3万,2.0
ecs.g6a.4xlarge,16.0,64.0,,通用型,g6a,,5/10,200万,0,aliyun,,,,,,,,,6万,3.1
ecs.g6a.8xlarge,32.0,128.0,,通用型,g6a,,8/10,300万,0,aliyun,,,,,,,,,7.5万,4.1
ecs.g6a.16xlarge,64.0,256.0,,通用型,g6a,,16/无,600万,0,aliyun,,,,,,,,,15万,8.2
ecs.g6a.32xlarge,128.0,512.0,,通用型,g6a,,32/无,1200万,0,aliyun,,,,,,,,,30万,16.4
ecs.ebmr5s.24xlarge,96.0,768.0,,,ebmr5s,,32,450万,0,aliyun,,,,,,,,,20万,16
ecs.g7nex.large,2.0,8.0,,通用型,g7nex,,3/最高20,,0,aliyun,,,,,,,,,1万/最高5万,1.5/最高8
ecs.g7nex.xlarge,4.0,16.0,,通用型,g7nex,,5/最高24,,0,aliyun,,,,,,,,,2万/最高5万,2/最高8
ecs.g7nex.2xlarge,8.0,32.0,,通用型,g7nex,,10/最高32,,0,aliyun,,,,,,,,,2.5万/最高5万,3/最高8
ecs.g7nex.4xlarge,16.0,64.0,,通用型,g7nex,,20/最高40,,0,aliyun,,,,,,,,,4万/最高5万,5/最高8
ecs.g7nex.8xlarge,32.0,128.0,,通用型,g7nex,,40/无,,0,aliyun,,,,,,,,,7.5万/无,8/无
ecs.g7nex.16xlarge,64.0,256.0,,通用型,g7nex,,80/无,,0,aliyun,,,,,,,,,15万/无,16/无
ecs.g7nex.32xlarge,128.0,512.0,,通用型,g7nex,,160/无,,0,aliyun,,,,,,,,,30万/无,32/无
ecs.ebmg7se.32xlarge,128.0,512.0,,,ebmg7se,,32,1200万,0,aliyun,,,,,,,,,100万,64
ecs.ebmr8y.32xlarge,128.0,1024.0,,,ebmr8y,,64/无,2000万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmr7a.64xlarge,256.0,2048.0,,,ebmr7a,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.ebmr6e.26xlarge,104.0,768.0,,,ebmr6e,,32,2400万,0,aliyun,,,,,,,,,48万,16
ecs.r7se.large,2.0,16.0,,内存型,r7se,,1.2/最高3,45万,0,aliyun,,,,,,,,,3万/最高15万,3/10
ecs.r7se.xlarge,4.0,32.0,,内存型,r7se,,2/最高5,50万,0,aliyun,,,,,,,,,6万/最高15万,4/10
ecs.r7se.2xlarge,8.0,64.0,,内存型,r7se,,3/最高8,80万,0,aliyun,,,,,,,,,10万/最高15万,6/10
ecs.r7se.3xlarge,12.0,96.0,,内存型,r7se,,4.5/最高10,120万,0,aliyun,,,,,,,,,12万/最高15万,8/10
ecs.r7se.4xlarge,16.0,128.0,,内存型,r7se,,6/最高10,150万,0,aliyun,,,,,,,,,15万/无,10/无
ecs.r7se.6xlarge,24.0,192.0,,内存型,r7se,,8/最高10,225万,0,aliyun,,,,,,,,,20万/无,12/无
ecs.r7se.8xlarge,32.0,256.0,,内存型,r7se,,10/无,300万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.r7se.16xlarge,64.0,512.0,,内存型,r7se,,16/无,600万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.gn7i-c8g1.2xlarge,8.0,30.0,,通用型,gn7i-c8g1,,16,160万,0,aliyun,,,,,,,,,,
ecs.gn7i-c16g1.4xlarge,16.0,60.0,,通用型,gn7i-c16g1,,16,300万,0,aliyun,,,,,,,,,,
ecs.gn7i-c32g1.8xlarge,32.0,188.0,,通用型,gn7i-c32g1,,16,600万,0,aliyun,,,,,,,,,,
ecs.gn7i-c32g1.16xlarge,64.0,376.0,,通用型,gn7i-c32g1,,32,1200万,0,aliyun,,,,,,,,,,
ecs.gn7i-c32g1.32xlarge,128.0,752.0,,通用型,gn7i-c32g1,,64,2400万,0,aliyun,,,,,,,,,,
ecs.gn7i-c48g1.12xlarge,48.0,310.0,,通用型,gn7i-c48g1,,16,900万,0,aliyun,,,,,,,,,,
ecs.gn7i-c56g1.14xlarge,56.0,346.0,,通用型,gn7i-c56g1,,16,1200万,0,aliyun,,,,,,,,,,
ecs.gn7i-2x.8xlarge,32.0,128.0,,通用型,gn7i-2x,,16,600万,0,aliyun,,,,,,,,,,
ecs.gn7i-4x.8xlarge,32.0,128.0,,通用型,gn7i-4x,,16,600万,0,aliyun,,,,,,,,,,
ecs.gn7i-4x.16xlarge,64.0,256.0,,通用型,gn7i-4x,,32,1200万,0,aliyun,,,,,,,,,,
ecs.gn7i-8x.32xlarge,128.0,512.0,,通用型,gn7i-8x,,64,2400万,0,aliyun,,,,,,,,,,
ecs.gn7i-8x.16xlarge,64.0,256.0,,通用型,gn7i-8x,,32,1200万,0,aliyun,,,,,,,,,,
ecs.d3c.3xlarge,14.0,56.0,,大数据型,d3c,,8/最高10,160,0,aliyun,,,,,,,,,4/无,3/无
ecs.d3c.7xlarge,28.0,112.0,,大数据型,d3c,,16/最高25,250,0,aliyun,,,,,,,,,5/无,4/无
ecs.d3c.14xlarge,56.0,224.0,,大数据型,d3c,,40/无,500,0,aliyun,,,,,,,,,10/无,8/无
ecs.g5ne.large,2.0,8.0,,通用型,g5ne,,1.0,40万,0,aliyun,,,,,,,,,1万,1
ecs.g5ne.xlarge,4.0,16.0,,通用型,g5ne,,2.0,75万,0,aliyun,,,,,,,,,1.5万,1
ecs.g5ne.2xlarge,8.0,32.0,,通用型,g5ne,,3.5,150万,0,aliyun,,,,,,,,,3万,1
ecs.g5ne.4xlarge,16.0,64.0,,通用型,g5ne,,7.0,300万,0,aliyun,,,,,,,,,6万,2
ecs.g5ne.8xlarge,32.0,128.0,,通用型,g5ne,,15.0,600万,0,aliyun,,,,,,,,,11万,4
ecs.g5ne.16xlarge,64.0,256.0,,通用型,g5ne,,30.0,1200万,0,aliyun,,,,,,,,,13万,8
ecs.g5ne.18xlarge,72.0,288.0,,通用型,g5ne,,33.0,1350万,0,aliyun,,,,,,,,,16万,9
ecs.r8i.large,2.0,16.0,,内存型,r8i,,2.5/最高15,100万,0,aliyun,,,,,,,,,2.5万/最高20万,2/最高10
ecs.r8i.xlarge,4.0,32.0,,内存型,r8i,,4/最高15,120万,0,aliyun,,,,,,,,,5万/最高20万,2.5/最高10
ecs.r8i.2xlarge,8.0,64.0,,内存型,r8i,,6/最高15,160万,0,aliyun,,,,,,,,,6万/最高20万,4/最高10
ecs.r8i.3xlarge,12.0,96.0,,内存型,r8i,,10/最高15,240万,0,aliyun,,,,,,,,,8万/最高20万,5/最高10
ecs.r8i.4xlarge,16.0,128.0,,内存型,r8i,,12/最高25,300万,0,aliyun,,,,,,,,,10万/最高20万,6/最高10
ecs.r8i.6xlarge,24.0,192.0,,内存型,r8i,,15/最高25,450万,0,aliyun,,,,,,,,,12万/最高20万,7.5/最高10
ecs.r8i.8xlarge,32.0,256.0,,内存型,r8i,,20/最高25,600万,0,aliyun,,,,,,,,,20万/无,10/无
ecs.r8i.12xlarge,48.0,384.0,,内存型,r8i,,25/无,900万,0,aliyun,,,,,,,,,30万/无,12/无
ecs.r8i.16xlarge,64.0,512.0,,内存型,r8i,,32/无,1200万,0,aliyun,,,,,,,,,36万/无,20/无
ecs.r8i.32xlarge,128.0,1024.0,,内存型,r8i,,64/无,2400万,0,aliyun,,,,,,,,,70万/无,40/无
ecs.re4e.40xlarge,160.0,3840.0,,内存型,re4e,,30,450万,0,aliyun,,,,,,,,,,
ecs.g7ne.large,2.0,8.0,,通用型,g7ne,,1.5/10,90万,0,aliyun,,,,,,,,,1万,0.75
ecs.g7ne.xlarge,4.0,16.0,,通用型,g7ne,,3/10,100万,0,aliyun,,,,,,,,,2万,1.0
ecs.g7ne.2xlarge,8.0,32.0,,通用型,g7ne,,6/15,160万,0,aliyun,,,,,,,,,2.5万,1.2
ecs.g7ne.4xlarge,16.0,64.0,,通用型,g7ne,,12/25,300万,0,aliyun,,,,,,,,,4万,2.0
ecs.g7ne.8xlarge,32.0,128.0,,通用型,g7ne,,25/无,600万,0,aliyun,,,,,,,,,7.5万,5.0
ecs.g7ne.12xlarge,48.0,192.0,,通用型,g7ne,,40/无,1200万,0,aliyun,,,,,,,,,10万,8.0
ecs.g7ne.24xlarge,96.0,384.0,,通用型,g7ne,,80/无,2400万,0,aliyun,,,,,,,,,24万,16.0
ecs.d2s.5xlarge,20.0,88.0,,大数据型,d2s,,12.0,160,0,aliyun,,,,,,,,,,
ecs.d2s.10xlarge,40.0,176.0,,大数据型,d2s,,20.0,200,0,aliyun,,,,,,,,,,
ecs.d2s.20xlarge,80.0,352.0,,大数据型,d2s,,35.0,450,0,aliyun,,,,,,,,,,
ecs.c8a.large,2.0,4.0,,计算型,c8a,,1.5/最高12.5,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高10
ecs.c8a.xlarge,4.0,8.0,,计算型,c8a,,2.5/最高12.5,100万,0,aliyun,,,,,,,,,3万/最高11万,2/最高10
ecs.c8a.2xlarge,8.0,16.0,,计算型,c8a,,4/最高12.5,160万,0,aliyun,,,,,,,,,4.5万/最高11万,2.5/最高10
ecs.c8a.4xlarge,16.0,32.0,,计算型,c8a,,7/最高12.5,200万,0,aliyun,,,,,,,,,6万/最高11万,3.5/最高10
ecs.c8a.8xlarge,32.0,64.0,,计算型,c8a,,10/最高25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高10
ecs.c8a.12xlarge,48.0,96.0,,计算型,c8a,,16/25,450万,0,aliyun,,,,,,,,,12万/无,8/最高10
ecs.c8a.16xlarge,64.0,128.0,,计算型,c8a,,20/25,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.c8a.24xlarge,96.0,192.0,,计算型,c8a,,32/无,900万,0,aliyun,,,,,,,,,24万/无,16/无
ecs.c8a.32xlarge,128.0,256.0,,计算型,c8a,,40/无,1200万,0,aliyun,,,,,,,,,32万/无,20/无
ecs.c8a.48xlarge,192.0,384.0,,计算型,c8a,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmg5s.24xlarge,96.0,384.0,,,ebmg5s,,32,450万,0,aliyun,,,,,,,,,20万,16
ecs.r6a.large,2.0,16.0,,内存型,r6a,,1/10,90万,0,aliyun,,,,,,,,,1.25万,1.0
ecs.r6a.xlarge,4.0,32.0,,内存型,r6a,,1.5/10,100万,0,aliyun,,,,,,,,,2万,1.5
ecs.r6a.2xlarge,8.0,64.0,,内存型,r6a,,2.5/10,160万,0,aliyun,,,,,,,,,3万,2.0
ecs.r6a.4xlarge,16.0,128.0,,内存型,r6a,,5/10,200万,0,aliyun,,,,,,,,,6万,3.1
ecs.r6a.8xlarge,32.0,256.0,,内存型,r6a,,8/10,300万,0,aliyun,,,,,,,,,7.5万,4.1
ecs.r6a.16xlarge,64.0,512.0,,内存型,r6a,,16/无,600万,0,aliyun,,,,,,,,,15万,8.2
ecs.gn7e-c16g1.4xlarge,16.0,125.0,,通用型,gn7e-c16g1,,8,300万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.8xlarge,32.0,250.0,,通用型,gn7e-c16g1,,16,600万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.16xlarge,64.0,500.0,,通用型,gn7e-c16g1,,32,1200万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.32xlarge,128.0,1000.0,,通用型,gn7e-c16g1,,64,2400万,0,aliyun,,,,,,,,,,
ecs.ebmhfc7.48xlarge,192.0,384.0,,,ebmhfc7,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.r8y.small,1.0,8.0,,内存型,r8y,,1/10,50万,0,aliyun,,,,,,,,,1万/最高11万,1/最高10
ecs.r8y.large,2.0,16.0,,内存型,r8y,,2/10,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高10
ecs.r8y.xlarge,4.0,32.0,,内存型,r8y,,3/10,100万,0,aliyun,,,,,,,,,4万/最高11万,2/最高10
ecs.r8y.2xlarge,8.0,64.0,,内存型,r8y,,5/10,160万,0,aliyun,,,,,,,,,5万/最高11万,3/最高10
ecs.r8y.4xlarge,16.0,128.0,,内存型,r8y,,10/25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高10
ecs.r8y.8xlarge,32.0,256.0,,内存型,r8y,,16/25,500万,0,aliyun,,,,,,,,,12.5万,10
ecs.r8y.16xlarge,64.0,512.0,,内存型,r8y,,32/无,1000万,0,aliyun,,,,,,,,,25万,16
ecs.r8y.32xlarge,128.0,1024.0,,内存型,r8y,,64/无,2000万,0,aliyun,,,,,,,,,50万,32
ecs.r6e.large,2.0,16.0,,内存型,r6e,,1.2/最高10,90万,0,aliyun,,,,,,,,,2万,1.0
ecs.r6e.xlarge,4.0,32.0,,内存型,r6e,,2/最高10,100万,0,aliyun,,,,,,,,,4万,1.5
ecs.r6e.2xlarge,8.0,64.0,,内存型,r6e,,3/最高10,160万,0,aliyun,,,,,,,,,5万,2.0
ecs.r6e.4xlarge,16.0,128.0,,内存型,r6e,,6/最高10,300万,0,aliyun,,,,,,,,,8万,3.0
ecs.r6e.8xlarge,32.0,256.0,,内存型,r6e,,10/无,600万,0,aliyun,,,,,,,,,15万,5.0
ecs.r6e.13xlarge,52.0,384.0,,内存型,r6e,,16/无,900万,0,aliyun,,,,,,,,,24万,8.0
ecs.r6e.26xlarge,104.0,768.0,,内存型,r6e,,32/无,2400万,0,aliyun,,,,,,,,,48万,16.0
ecs.r7a.large,2.0,16.0,,内存型,r7a,,1/最高10,90万,0,aliyun,,,,,,,,,1.25万/最高11万,1/最高6
ecs.r7a.xlarge,4.0,32.0,,内存型,r7a,,1.5/最高10,100万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高6
ecs.r7a.2xlarge,8.0,64.0,,内存型,r7a,,2.5/最高10,160万,0,aliyun,,,,,,,,,3万/最高11万,2/最高6
ecs.r7a.4xlarge,16.0,128.0,,内存型,r7a,,5/最高10,200万,0,aliyun,,,,,,,,,6万/最高11万,3/最高6
ecs.r7a.8xlarge,32.0,256.0,,内存型,r7a,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.r7a-nps1.8xlarge,32.0,256.0,,内存型,r7a-nps1,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.r7a.16xlarge,64.0,512.0,,内存型,r7a,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.r7a-nps1.16xlarge,64.0,512.0,,内存型,r7a-nps1,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.r7a.32xlarge,128.0,1024.0,,内存型,r7a,,32/无,1200万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.g8a.large,2.0,8.0,,通用型,g8a,,1.5/12.5,90万,0,aliyun,,,,,,,,,2万/11万,1.5/10
ecs.g8a.xlarge,4.0,16.0,,通用型,g8a,,2.5/12.5,100万,0,aliyun,,,,,,,,,3万/11万,2/10
ecs.g8a.2xlarge,8.0,32.0,,通用型,g8a,,4/12.5,160万,0,aliyun,,,,,,,,,4.5万/11万,2.5/10
ecs.g8a.4xlarge,16.0,64.0,,通用型,g8a,,7/12.5,200万,0,aliyun,,,,,,,,,6万/11万,3.5/10
ecs.g8a.8xlarge,32.0,128.0,,通用型,g8a,,10/25,300万,0,aliyun,,,,,,,,,8万/11万,5/10
ecs.g8a.12xlarge,48.0,192.0,,通用型,g8a,,16/25,450万,0,aliyun,,,,,,,,,12万/无,8/10
ecs.g8a.16xlarge,64.0,256.0,,通用型,g8a,,20/25,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.g8a.24xlarge,96.0,384.0,,通用型,g8a,,32/无,900万,0,aliyun,,,,,,,,,24万/无,16/无
ecs.g8a.32xlarge,128.0,512.0,,通用型,g8a,,40/无,1200万,0,aliyun,,,,,,,,,32万/无,20/无
ecs.g8a.48xlarge,192.0,768.0,,通用型,g8a,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmg6.26xlarge,104.0,384.0,,,ebmg6,,32,600万,0,aliyun,,,,,,,,,20万,16
